Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл MigCs_7400000008002841_23398_7192e463-0f7a-4c2b-b51d-ba56972a20fa.xml: Номер заявления 02/740051/24/023398; В системе ЕИР РМУ присутствует дело с идентификатором поставщика данных 7192E463-0F7A-4C2B-B51D-BA56972A20FA
      Файл UnregCs_7400000008002841_23414_c3eca929-5d71-434e-ba31-8fc780f86336.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 1371D6B9-4573-46F0-8720-2463520334EE
      Файл UnregCs_7400000008002841_23384_8139d632-5615-4eb8-a39a-78d22149ad9c.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 05D0A009-7B43-4D52-84CC-DBCD8B5DAB31
      Файл MigCs_7400000008002841_23438_3c61a63d-93b9-493d-b1aa-078b2be5ab31.xml: Номер заявления 02/740051/24/023438; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23442_d4105357-61c2-4114-bfe8-bd1633c14034.xml: Номер заявления 02/740051/24/023442; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23397_3ba02dfd-1ec8-40d4-9512-aae3e28ce542.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002841_23407_7f90af0b-d2e6-443d-852a-d49a8d400a57.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 23300204-83E2-4DE9-951C-1B997C8462A9
      Файл MigCs_7400000008002841_23455_3094c3ee-4437-4698-9369-649eea7d22ba.xml: Номер заявления 02/740051/24/023455; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23452_6ac29464-a95c-4afe-84fb-dbc599f8345a.xml: Номер заявления 02/740051/24/023452; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23404_78dc2cd0-347c-439d-a977-f40dae24eb3e.xml: Дело о постановке на учет notificationNumber 02/740051/24/023404 (caseuid A5517AC4-2EBF-4086-8CF0-065A73284EBD) уже снято с миграционного учета.
      Файл MigCs_7400000008002841_23439_8dfb7467-d39e-438f-8658-c117ae46cd8c.xml: Номер заявления 02/740051/24/023439; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23353_6beaa149-bca7-42c9-b4b7-a7b451851698.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002841_23441_520ec01c-2b44-4231-b10b-4881a21991b0.xml: Номер заявления 02/740051/24/023441; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23474_120e7f40-0bf4-4714-8710-bd640e235045.xml: Номер заявления 02/740051/24/023474; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23199_60f4e904-d0c9-444c-a36d-6c25a7b8b92d.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 49CC35E4-EDEA-4F90-A0C0-001D51665C19
      Файл MigCs_7400000008002841_23451_ed02c2df-bf89-42e2-a51c-04dc9c369a32.xml: Номер заявления 02/740051/24/023451; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23405_1a1ac408-d6e5-4fc3-b79d-643940023e83.xml: Дело о постановке на учет notificationNumber 02/740051/24/023405 (caseuid CDD033EE-B66D-4774-9923-6F3F4BE27F6D) уже снято с миграционного учета.
      Файл UnregCs_7400000008002841_23398_c93b4ced-fab1-483c-bb0f-8cc77403c182.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002841_23184_6734c8d1-d523-4e64-88fb-d6418c91c553.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 108F15E2-9E0F-446C-BA96-280FFAFFBF10
      Файл MigCs_7400000008002841_23435_38ef220b-bb45-40e2-8e00-cf84df9147fa.xml: Номер заявления 02/740051/24/023435; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
    Поставщик 7400000008003361
      Файл UnregCs_7400000008003361_8102_98414eed-42c1-49db-9ed3-e2a2b5b94885.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 495FE76A-353D-4D39-9BA7-FF125C1E21F0
      Файл UnregCs_7400000008003361_8115_fc1f83c1-b94a-458c-b3b8-d8bdcdbe0c0c.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 503B2352-7EE6-40D6-9769-F485E3F03797
      Файл UnregCs_7400000008003361_8328_af820260-327a-4fdf-9ea1-d9950d1a354d.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008003361_8126_eca29d79-4d6e-4e8a-9f44-f5ca1fd3542a.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 9647D11C-539E-4617-9309-5AEC5013F7F6
      Файл UnregCs_7400000008003361_8350_0340e1de-c922-4c01-b1d7-63825bfad13d.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 52FF187A-9F0C-4FE5-B6EC-8907FB7DC0D0
      Файл UnregCs_7400000008003361_8358_cc805aa9-cb20-4a45-b582-4773ab305593.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 187A3DD1-CE63-4323-AEE8-728185FD320E
      Файл UnregCs_7400000008003361_8139_c15f4256-4f71-4400-93d4-35d51461a726.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором EB66E5DF-BAD5-421B-A73F-6D7AC5E89638
      Файл UnregCs_7400000008003361_8024_a4476380-ce14-449e-9a07-a6009d38217c.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 4F97405C-5B8C-4904-9C9E-73D4459B20AE
      Файл UnregCs_7400000008003361_8192_0fc789c7-945f-4d81-a59c-3e6583b6d4df.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 948E10DF-5D66-4176-964C-E72701D5DA17
      Файл UnregCs_7400000008003361_8329_1e3618be-749b-4e6d-a65e-80f08cc20be5.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008003361_8050_006f25c8-1be2-419a-be39-ba278d8a303d.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором C8DB9A8B-00D7-4D3C-A178-5E94DBE1B588
      Файл UnregCs_7400000008003361_8167_36591af0-91d6-4c9c-9d04-553a8b7c95e6.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008003361_8098_58ea38fb-ba64-49fa-8d56-f4e3cd41aabe.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 98244E8F-AEA3-45D0-9F72-AAC3F557684E
      Файл UnregCs_7400000008003361_8169_16417777-38d8-4c47-b0d4-4f3d8f478a0b.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008003361_7976_2a055c52-786c-4ca6-8ad9-3cf38d8067fa.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 3AD67B1D-F549-49BB-B9D3-37320A4DD9DD
      Файл MigCs_7400000008003361_8367_75ebaca6-7e9e-4e22-80c6-61aa96ce81fc.xml: Номер заявления 02/740099/24/008367; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008003361_8341_0c867f96-1020-4bf1-9ac7-97b3eddac784.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 35D1D6B4-88EE-4956-B9FD-A77AD6CA1093
      Файл UnregCs_7400000008003361_8168_335bda8b-98ce-434c-906d-8aa55b671ffc.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008003361_8293_89bbff4a-a2ed-48ee-9c12-b4b6c4172cc3.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором D8A558AB-21CB-45F6-888F-A532F07C38E9
      Файл MigCs_7400000008003361_8351_15f9d0d1-b175-4916-a72c-31bca1bdb4a0.xml: Номер заявления 02/740099/24/008351; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
